Event,Description,Time
Дорнбрайте Любек - Фризиа 03,"['Германия. ', 'Оберлига. ', 'Шлезвиг-Гольштейн. ', 'Матчи за право играть в Оберлиге']",14:00
Б 93 - Нествед,"['Дания. ', '2-й дивизион. ', 'Матчи за право играть в 1-м дивизионе']",14:00
ХИК Хеллеруп - Академиск,"['Дания. ', '2-й дивизион. ', 'Матчи за право играть в 1-м дивизионе']",14:00
Миддельфарт - Брабранн,"['Дания. ', '2-й дивизион. ', 'Матчи за право играть во 2-м дивизионе']",14:00
Карлслунде ИФ - Ванлесе,"['Дания. ', '3-й дивизион. ', 'Матчи за право играть в 3-й лиге']",14:00
Далум - Несбю,"['Дания. ', '3-й дивизион. ', 'Матчи за право играть во 2-м дивизионе']",14:00
АСА Орхус - Рингкебинг,"['Дания. ', 'Денмаркссериен. ', 'Группа 4']",14:00
Ольборг II - Келлеруп,"['Дания. ', 'Денмаркссериен. ', 'Группа 4']",14:00
ЛоПа до 20 - ИФК Мариехамн до 20,"['Финляндия. ', 'Лига до 20 лет. ', 'Групповой этап']",14:00
ТПС до 20 - Интер Турку до 20,"['Финляндия. ', 'Лига до 20 лет. ', 'Групповой этап']",14:00
Энгельхольм - Линдом ГИФ,"['Швеция. ', 'Дивизион 1']",14:00
Сунд ИФ - Сторфорс АИК,"['Швеция. ', 'Дивизион 2']",14:00
Санкт Пельтен - Нойленгбах,"['Женщины. ', 'Австрия. ', 'Бундеслига']",14:07
Люсенг - ВСК Орхус,"['Дания. ', '3-й дивизион. ', 'Матчи за право играть во 2-м дивизионе']",14:15
РСВ Айнтрахт - Грайфсвальд,"['Германия. ', 'Оберлига. ', 'Северо-Восток. ', 'Север']",14:30
Тхимпху Сити - Паро ФК,"['Бутан. ', 'Чемпионат Коронейшн. ', 'Тхимпху']",15:00
Локомотиви Тбилиси II - Ирао,"['Грузия. ', 'Кубок. ', '2-й раунд']",15:00
Тистед - Хиллеред,"['Дания. ', '2-й дивизион. ', 'Матчи за право играть в 1-м дивизионе']",15:00
Скиве - ФА 2000,"['Дания. ', '2-й дивизион. ', 'Матчи за право играть во 2-м дивизионе']",15:00
Силькеборг КФУМ - КФУМ Роскилле,"['Дания. ', '3-й дивизион. ', 'Матчи за право играть в 3-й лиге']",15:00
Херлев - Слагельсе,"['Дания. ', '3-й дивизион. ', 'Матчи за право играть в 3-й лиге']",15:00
Фрем - Роскилле,"['Дания. ', '3-й дивизион. ', 'Матчи за право играть во 2-м дивизионе']",15:00
Хорн - Штурм Грац,"['Женщины. ', 'Австрия. ', 'Кубок. ', '1/2 финала']",15:00
ХВВ Холландиа - ГВВ Унитас,"['Нидерланды. ', '3-й дивизион. ', 'Зондаг']",15:00
Уредд - Виндбьярт,"['Норвегия. ', '3-й дивизион']",15:00
Берум до 19 - Кунгсвингер до 19,"['Норвегия. ', 'Молодежная лига A до 19 лет']",15:00
Гроруд до 19 - Лиллехаммер до 19,"['Норвегия. ', 'Молодежная лига B до 19 лет']",15:00
РоПо - ТП-47,"['Финляндия. ', 'Колмонен']",15:00
Теелен Таисто - Конту,"['Финляндия. ', 'Колмонен']",15:00
КуопиоПС - ЕИФ,"['Финляндия. ', 'Кубок. ', '5-й раунд']",15:00
ГрИФК до 20 - Ильвес Тампере до 20,"['Финляндия. ', 'Лига до 20 лет. ', 'Групповой этап']",15:00
Ариана - Реппе,"['Швеция. ', 'Дивизион 2']",15:00
Буден - Фриска Вильор,"['Швеция. ', 'Дивизион 2']",15:00
Варберг ГИФ - Теле,"['Швеция. ', 'Дивизион 2']",15:00
Русенгорд - Эстерлен,"['Швеция. ', 'Дивизион 2']",15:00
Слейпнер - Смедбю,"['Швеция. ', 'Дивизион 2']",15:00
Эскильсминне - Вестра Фрелунда,"['Швеция. ', 'Дивизион 2']",15:00
Блау-Вайс Фельдкирх - Бицау,"['Австрия. ', 'Ландеслига. ', 'Форарльберг']",15:30
Мешахте Ткибули - Боржоми,"['Грузия. ', 'Кубок. ', '2-й раунд']",15:30
Тбилиси Сити - ФК Гори,"['Грузия. ', 'Кубок. ', '2-й раунд']",15:30
АДО Ден Хааг - Твенте,"['Женщины. ', 'Нидерланды. ', 'Кубок Эредивизи. ', '1/2 финала']",15:30
ПСВ Эйндховен - Аякс,"['Женщины. ', 'Нидерланды. ', 'Кубок Эредивизи. ', '1/2 финала']",15:30
Наполи до 19 - Дженоа до 19,"['Италия. ', 'Примавера. ', 'Плей-офф за право играть в Примавере. ', 'Ответный матч']",15:30
ХСК '21 - УНА Зелст,"['Нидерланды. ', '3-й дивизион. ', 'Зондаг']",15:30
Ноордвейк - ТЭК,"['Нидерланды. ', 'Тведе Дивизи']",15:30
Харденберг - АСВХ,"['Нидерланды. ', 'Тведе Дивизи']",15:30
ВИС до 20 - Атлантис до 20,"['Финляндия. ', 'Лига до 20 лет. ', 'Групповой этап']",15:30
Умео - Тэбю,"['Швеция. ', 'Дивизион 1']",15:30
Атлетико Камионерос-резерв - Нуэва Чикаго-резерв,"['Аргентина. ', 'Примера Насьональ резерв']",16:00
Темперлей-резерв - Альмиранте Браун-резерв,"['Аргентина. ', 'Примера Насьональ резерв']",16:00
Мехтерсхеим - Айнтрахт Трир,"['Германия. ', 'Оберлига. ', 'Рейнланд-Пфальц-Саарбрюккен. ', 'Матчи за право играть в Региональной лиге']",16:00
Германия 06 Шванхайм - СГ Валлуф,"['Германия. ', 'Фербандслига. ', 'Гессен']",16:00
Рот-Вайс Франкфурт - Родгау,"['Германия. ', 'Фербандслига. ', 'Гессен']",16:00
Оденсе - Мидтъюлланн,"['Дания. ', 'Кубок. ', 'Финал. ', 'Бреннбю']",16:00
Хон Лок - Чэн Лой,"['Макао. ', '2-й дивизион']",16:00
Козаккен Бойз - Квик Бойз,"['Нидерланды. ', 'Тведе Дивизи']",16:00
Спакенбург - Схевенинген,"['Нидерланды. ', 'Тведе Дивизи']",16:00
Призонс - Геита Голд,"['Танзания. ', 'Премьер-лига']",16:00
Гиждуван - Янгиер,"['Узбекистан. ', 'Про лига']",16:00
КЙЮП Коувола - СалПа,"['Финляндия. ', 'Кубок. ', '5-й раунд']",16:00
Васалунд - Тим ТГ,"['Швеция. ', 'Дивизион 1']",16:00
Кварнсведенс - Ерфелла,"['Швеция. ', 'Дивизион 2']",16:00
Кунгсененс - Худиксвалл,"['Швеция. ', 'Дивизион 2']",16:00
Мьельбю - Сэффле,"['Швеция. ', 'Дивизион 2']",16:00
Сандвик - Эльгарна,"['Швеция. ', 'Дивизион 2']",16:00
Уппсала - Гуте,"['Швеция. ', 'Дивизион 2']",16:00
Хаммарбю - Мальме,"['Швеция. ', 'Кубок. ', 'Финал. ', 'Стокгольм']",16:00
АИФК до 20 - КааПо до 20,"['Финляндия. ', 'Лига до 20 лет. ', 'Групповой этап']",16:15
Карбах - Герта Визбах,"['Германия. ', 'Оберлига. ', 'Рейнланд-Пфальц-Саарбрюккен. ', 'Матчи за право играть в Региональной лиге']",16:30
Металлург Бекабад - Олимпик,"['Узбекистан. ', 'Суперлига']",16:30
Кабускорп ду Паланка - Прогрессо Самбизанга,"['Ангола. ', 'Жирабола']",17:00
Примейру ди Агошту - Саграда Эсперанса,"['Ангола. ', 'Жирабола']",17:00
Чакарита Хуниорс-резерв - Вилья Дальмине-резерв,"['Аргентина. ', 'Примера Насьональ резерв']",17:00
Абу Каир Семад - Аль-Олимпи,"['Египет. ', '2-й дивизион']",17:00
Порто Эль-Сохна - Суэц Монтахаб,"['Египет. ', '2-й дивизион']",17:00
Сед Эльмахла - Эль-Раджа Мерса Матрух,"['Египет. ', '2-й дивизион']",17:00
Спортинг - Аль-Масри Эс-Саллум,"['Египет. ', '2-й дивизион']",17:00
Харас Эль-Ходуд - Дикирнис,"['Египет. ', '2-й дивизион']",17:00
Эль Хаммам - Аль-Мажд,"['Египет. ', '2-й дивизион']",17:00
Эль-Мансура - Аль Зарка,"['Египет. ', '2-й дивизион']",17:00
Гриндавик - Фьордабигд/Хеттур/Лэйкнир,"['Женщины. ', 'Исландия. ', '1-й дивизион']",17:00
Фрам - Лэйкнир Рейкьявик,"['Исландия. ', 'Кубок. ', '1/16 финала']",17:00
Лиллестрем 2 - Харстад,"['Норвегия. ', '3-й дивизион']",17:00
Стремсгодсет до 19 - Старт до 19,"['Норвегия. ', 'Лига чемпионов до 19 лет. ', 'Групповой этап']",17:00
АТТАКК Врутки до 19 - Славия Сташков до 19,"['Словакия. ', '4-я лига до 19 лет. ', 'Запад']",17:00
Туран - Шуртан Гузар,"['Узбекистан. ', 'Про лига']",17:00
Викингур Гета - Аргья Болтвелаг,"['Фарерские острова. ', 'Премьер-лига']",17:00
ГАИС - АИК Оскарсхамн,"['Швеция. ', 'Дивизион 1']",17:00
Ефле - Питео,"['Швеция. ', 'Дивизион 1']",17:00
Венерсборг - Йэксхульт,"['Швеция. ', 'Дивизион 2']",17:00
Готтне - Иттерхогдаль,"['Швеция. ', 'Дивизион 2']",17:00
Рогсведс - Форсбака,"['Швеция. ', 'Дивизион 2']",17:00
Банияс - Аль-Иттихад Кальба,"['ОАЭ. ', 'Арабиан Галф лига']",17:15
Хаур-Факкан - Шабаб Аль-Ахли Дубай,"['ОАЭ. ', 'Арабиан Галф лига']",17:15
Аль Джазира-резерв - Аль-Васл-резерв,"['ОАЭ. ', 'Арабиан Галф лига резерв']",17:15
Аль-Наср Дубай-резерв - Аль-Вахда Абу-Даби-резерв,"['ОАЭ. ', 'Арабиан Галф лига резерв']",17:15
Аль-Уруба-резерв - Аль-Дафра-резерв,"['ОАЭ. ', 'Арабиан Галф лига резерв']",17:15
АС ФАП - Юниспорт де О-Нкам,"['Камерун. ', 'Лига 2']",17:30
ВСГ Тироль - Рапид Вена,"['Австрия. ', 'Бундеслига. ', 'Плей-офф за право играть в Лиге конференций UEFA. ', 'Финал. ', 'Первый матч']",18:00
Айзенкаппель - Гурниц,"['Австрия. ', 'Ландеслига 2. ', 'Каринтия. ', 'Восток']",18:00
Кроттендорф - Альменланд,"['Австрия. ', 'Ландеслига 2. ', 'Штирия. ', 'Юго-Восток']",18:00
Кастриоти - Влажния,"['Албания. ', 'Суперлига']",18:00
Скендербеу - Теута,"['Албания. ', 'Суперлига']",18:00
Тирана - Кукеси,"['Албания. ', 'Суперлига']",18:00
Тальерес Ремедиос-резерв - Лос-Андес-резерв,"['Аргентина. ', 'Примера B Метрополитана резерв']",18:00
Минск - Арсенал Дзержинск,"['Беларусь. ', 'Высшая лига']",18:00
Сокол Марково - Левски Карлово,"['Болгария. ', '3-я лига. ', 'Юго-Восток']",18:00
Шейд - Саннес Ульф,"['Норвегия. ', '1-й дивизион']",18:00
Волеренга 2 - Тромсдален,"['Норвегия. ', '2-й дивизион']",18:00
Черноморец Новороссийск - Дружба,"['Россия. ', 'ФНЛ 2. ', 'Группа 1']",18:00
Монастир - Эсперанс,"['Тунис. ', 'Лига 1. ', 'Матчи за звание чемпиона']",18:00
Олимпик де Беджа - Хаммам-Сус,"['Тунис. ', 'Лига 1. ', 'Матчи за право играть в Лиге 1']",18:00
Этуаль де Метлауи - Зарзис,"['Тунис. ', 'Лига 1. ', 'Матчи за право играть в Лиге 1']",18:00
ППДж до 20 - ХИК до 20,"['Финляндия. ', 'Лига до 20 лет. ', 'Групповой этап']",18:00
Фалькенберг - Олимпик,"['Швеция. ', 'Дивизион 1']",18:00
Пайде II - Флора II,"['Эстония. ', 'Эсилига']",18:00
Чарний Сосновец - АЗС Вроцлав,"['Женщины. ', 'Польша. ', 'Кубок. ', 'Финал. ', 'Пулавы']",18:30
Табор Сежана - Триглав,"['Словения. ', '1-я лига. ', 'Плей-офф за право играть в 1-й лиге. ', 'Финал. ', 'Первый матч']",18:30
КПВ II - Спортинг Кристина,"['Финляндия. ', 'Колмонен']",18:30
КС Константин до 21 - ХБ Шелгум Лаид до 21,"['Алжир. ', 'Лига 1 до 21 года']",18:45
НК Магра до 21 - МК Оран до 21,"['Алжир. ', 'Лига 1 до 21 года']",18:45
Олимпик де Медеа до 21 - УС Бискра до 21,"['Алжир. ', 'Лига 1 до 21 года']",18:45
Релизане до 21 - КР Белуиздад до 21,"['Алжир. ', 'Лига 1 до 21 года']",18:45
Хуссейн Дей до 21 - РК Арба до 21,"['Алжир. ', 'Лига 1 до 21 года']",18:45
Рюккерсдорф - СФ Донау Клагенфурт,"['Австрия. ', 'Ландеслига 2. ', 'Каринтия. ', 'Восток']",19:00
Трактор Минск - Торпедо Минск,"['Беларусь. ', '2-я лига']",19:00
Ференцварош - Дьер ЭТО,"['Женщины. ', 'Венгрия. ', 'NB I. ', 'Финал']",19:00
Розенгорд - Хеккен,"['Женщины. ', 'Швеция. ', 'Кубок. ', 'Финал. ', 'Мальме']",19:00
КА Акюрейри - Рейнир,"['Исландия. ', 'Кубок. ', '1/16 финала']",19:00
Сан-Педро - Расинг Абиджан,"['Кот-д’Ивуар. ', 'Лига 1']",19:00
Юнион Туарга - Раджа Бени-Меллаль,"['Марокко. ', 'Ботола. ', '2-й дивизион']",19:00
Спарта Селемет - Зимбру,"['Молдова. ', 'Национальный дивизион. ', 'Плей-офф за право играть в Национальном дивизионе']",19:00
Брюне - Стабек,"['Норвегия. ', '1-й дивизион']",19:00
Кунгсвингер - Бранн,"['Норвегия. ', '1-й дивизион']",19:00
Мьендален - Ранхейм,"['Норвегия. ', '1-й дивизион']",19:00
Осане - Гроруд,"['Норвегия. ', '1-й дивизион']",19:00
Старт - Реуфосс,"['Норвегия. ', '1-й дивизион']",19:00
Схьердал-Блинк - Согндал,"['Норвегия. ', '1-й дивизион']",19:00
Фредрикстад - КФУМ,"['Норвегия. ', '1-й дивизион']",19:00
Русенборг - Хеугесунн,"['Норвегия. ', 'Элитсериен']",19:00
Корона Кельце - Одра Ополе,"['Польша. ', '1-я лига. ', 'Плей-офф за право играть в Экстракласа. ', '1/2 финала']",19:00
Прошовянка Прошовице - Гурник Злоторыя,"['Польша. ', '4-я лига. ', 'Нижняя Силезия']",19:00
Црвена Звезда - Партизан Белград,"['Сербия. ', 'Кубок. ', 'Финал. ', 'Белград']",19:00
Катар до 23 - Иордания до 23,"['Товарищеские матчи. ', 'Сборные до 23 лет']",19:00
Кеми Сити - Терварит II,"['Финляндия. ', 'Колмонен']",19:00
Норрвалла ФФ - ВПВ,"['Финляндия. ', 'Колмонен']",19:00
Шаффхаузен - Люцерн,"['Швейцария. ', 'Суперлига. ', 'Плей-офф за право играть в Суперлиге. ', 'Первый матч']",19:00
Флора III - Кейла,"['Эстония. ', 'Малый кубок. ', '1/16 финала']",19:00
Аль-Масри - Нэйшнл Банк,"['Египет. ', 'Премьер-лига']",19:30
Козе - Пайде Линнамискод III,"['Эстония. ', '2-я лига']",19:30
Гессендорф - Дракслер Москирхен,"['Австрия. ', 'Ландеслига 2. ', 'Штирия. ', 'Центр']",20:00
Вилья Сан-Карлос-резерв - Феникс-резерв,"['Аргентина. ', 'Примера B Метрополитана резерв']",20:00
Хенераль Ламадрид-резерв - Клайполе-резерв,"['Аргентина. ', 'Примера C Метрополитана резерв']",20:00
Торпедо Кутаиси - Гагра,"['Грузия. ', 'Национальная лига']",20:00
Груне Стер - Блау Гель,"['Нидерланды. ', '3-й дивизион. ', 'Зондаг']",20:00
Аль-Айн - Аль-Шарджа,"['ОАЭ. ', 'Арабиан Галф лига']",20:00
Эмирейтс - Аджман,"['ОАЭ. ', 'Арабиан Галф лига']",20:00
Альбион-резерв - Дефенсор Спортинг-резерв,"['Уругвай. ', 'Примера дивизион резерв']",20:00
Б68 Тофтир - НСИ Рунавик,"['Фарерские острова. ', 'Премьер-лига']",20:00
ПК Кески-Юусимаа II - Куусюси,"['Финляндия. ', 'Колмонен']",20:00
Осер - Сент-Этьен,"['Франция. ', 'Лига 1. ', 'Плей-офф за право играть в лиге 1. ', 'Финал. ', 'Первый матч']",20:00
Риека - Хайдук Сплит,"['Хорватия. ', 'Кубок. ', 'Финал. ', 'Сплит']",20:00
Эндрахт Алст - Мандель Юнайтед,"['Бельгия. ', '1-я любительская лига. ', 'Плей-офф за право играть в 1-й любительской лиге. ', '1/2 финала. ', 'Ответные матчи']",20:30
Бейтар Иерусалим до 19 - Гадна Тель-Авив Иегуда до 19,"['Израиль. ', 'Молодежная Премьер-лига. ', 'Плей-офф за право играть в молодежной Премьер-лиге']",20:30
Мамер-32 - Хостерт,"['Люксембург. ', 'Национальный дивизион. ', 'Плей-офф за право играть в Национальном дивизионе']",20:30
Кайсериспор - Сивасспор,"['Турция. ', 'Кубок. ', 'Финал. ', 'Стамбул']",20:45
Олл Бойз-резерв - Дефенсорес Бельграно-резерв,"['Аргентина. ', 'Примера Насьональ резерв']",21:00
Сан-Тельмо-резерв - Депортиво Морон-резерв,"['Аргентина. ', 'Примера Насьональ резерв']",21:00
Лира ТСВ - Тюбиз,"['Бельгия. ', '1-я любительская лига. ', 'Плей-офф за право играть в 1-й любительской лиге. ', '1/2 финала. ', 'Ответные матчи']",21:00
Бонсусесо до 20 - Барра-да-Тижука до 20,"['Бразилия. ', 'Кариока до 20 лет. ', 'Серия B2. ', 'Групповой этап']",21:00
Гойтакас до 20 - Серис-РЖ до 20,"['Бразилия. ', 'Кариока до 20 лет. ', 'Серия B2. ', 'Групповой этап']",21:00
Мажеенсе до 20 - Кампос АА до 20,"['Бразилия. ', 'Кариока до 20 лет. ', 'Серия B2. ', 'Групповой этап']",21:00
Тигрес-РЖ до 20 - Атлетика Карапебус до 20,"['Бразилия. ', 'Кариока до 20 лет. ', 'Серия B2. ', 'Групповой этап']",21:00
Флуминенсе Жоинвиль до 20 - Шапекоэнсе до 20,"['Бразилия. ', 'Кубок штата Санта-Катарина до 20 лет. ', 'Групповой этап']",21:00
Ботафого-СП до 20 - Интер ди Бебедоро до 20,"['Бразилия. ', 'Паулиста до 20 лет. ', '1-й дивизион']",21:00
Эстансиану до 20 - Америка Педриньяс до 20,"['Бразилия. ', 'Сержипано до 20 лет. ', '2-й дивизион']",21:00
Лапи - Дрита,"['Косово. ', 'Кубок. ', 'Финал. ', 'Приштина']",21:00
Витесс - АЗ Алкмаар,"['Нидерланды. ', 'Эредивизи. ', 'Плей-офф за право играть в Лиге конференций UEFA. ', 'Финал. ', 'Первый матч']",21:00
Сарпсборг 08 - Молде,"['Норвегия. ', 'Элитсериен']",21:00
Стабек до 19 - Норстранн до 19,"['Норвегия. ', 'Молодежная лига A до 19 лет']",21:15
Люн до 19 - Гран до 19,"['Норвегия. ', 'Молодежная лига B до 19 лет']",21:15
Оппсаль до 19 - Волеренга до 19,"['Норвегия. ', 'Молодежная лига B до 19 лет']",21:15
Фолло до 19 - Аскер до 19,"['Норвегия. ', 'Молодежная лига B до 19 лет']",21:15
Берасатеги-резерв - Атлас-резерв,"['Аргентина. ', 'Примера C Метрополитана резерв']",21:30
Эль-Порвенир-резерв - Архентино де Мерло-резерв,"['Аргентина. ', 'Примера C Метрополитана резерв']",21:30
Фландрия-резерв - Ферро Карриль Оэсте-резерв,"['Аргентина. ', 'Примера Насьональ резерв']",21:30
Атлетас до 20 - Америка-ГО до 20,"['Бразилия. ', 'Гояно до 20 лет. ', '2-й дивизион. ', 'Групповой этап']",21:30
Гуанабара до 20 - Ипора до 20,"['Бразилия. ', 'Гояно до 20 лет. ', '2-й дивизион. ', 'Групповой этап']",21:30
Сентро Оэсте до 20 - Арагояния до 20,"['Бразилия. ', 'Гояно до 20 лет. ', '2-й дивизион. ', 'Групповой этап']",21:30
Монца - Пиза,"['Италия. ', 'Серия B. ', 'Плей-офф за право играть в Серии A. ', 'Финал. ', 'Первый матч']",21:30
Арка Гдыня - Хробры Глогув,"['Польша. ', '1-я лига. ', 'Плей-офф за право играть в Экстракласа. ', '1/2 финала']",21:45
Ла Фиорита - Тре Пенне,"['Сан-Марино. ', 'Чемпионат. ', 'Финал. ', 'Серравалле']",21:45
Ресистенсия Сентраль - Тиро Федераль Росарио,"['Аргентина. ', 'Региональный чемпионат. ', 'Чако. ', 'Примера дивизион A']",22:00
Пирамидз - Фьюче Каир,"['Египет. ', 'Премьер-лига']",22:00
Хаукар - Викингюр Рейкьявик,"['Исландия. ', 'Кубок. ', '1/16 финала']",22:15
Брейдаблик - Валюр,"['Исландия. ', 'Кубок. ', '1/16 финала']",22:45
Тигрес - Форталеса,"['Колумбия. ', 'Примера B. ', 'Классификационный раунд. ', 'Матчи за 1-8 места']",23:00
15 Августа - 1 Марта,"['Парагвай. ', 'Кубок. ', '1-й раунд']",23:00
